Provincia;Temperatura;Fecha
Lugo;0;2018-3-7
Pontevedra;6;2018-3-18
Barcelona;-39;2018-11-27
Asturias;34;2018-8-4
Valladolid;-2;2018-4-21
Cadiz;-25;2018-7-16
Tarragona;8;2018-9-9
Teruel;46;2018-4-27
Alicante;49;2018-6-20
Soria;1;2018-6-11
Ciudad Real;25;2018-3-25
Zaragoza;50;2018-4-18
Salamanca;54;2018-5-14
Albacete;44;2018-9-10
Girona;52;2018-4-3
Navarra;-11;2018-9-18
Palencia;-27;2018-11-10
Madrid;4;2018-7-26
Cuenca;34;2018-5-6
Badajoz;49;2018-4-17
Vizcaya;-11;2018-5-6
Valencia;27;2018-9-14
Leon;56;2018-6-21
Caceres;12;2018-7-27
Ourense;41;2018-6-19
Almeria;28;2018-2-21
Burgos;15;2018-5-5
Guipuzcoa;43;2018-5-2
Jaen;-26;2018-7-17
Sevilla;23;2018-11-6
Avila;-9;2018-2-12
