Tarragona;-8;2018-1-1
Teruel;-17;2018-4-6
Alicante;31;2018-6-7
Soria;21;2018-1-26
Ciudad Real;-18;2018-4-24
Zaragoza;5;2018-4-12
Salamanca;6;2018-12-13
Albacete;2;2018-3-4
Girona;27;2018-5-10
Navarra;-15;2018-8-20
Palencia;12;2018-9-11
Madrid;34;2018-3-2
Cuenca;-2;2018-2-2
Badajoz;26;2018-5-12
Vizcaya;16;2018-2-5
Valencia;-20;2018-9-11
Leon;24;2018-2-16
Caceres;14;2018-4-4
Ourense;-19;2018-6-25
Almeria;15;2018-6-25
Burgos;-1;2018-8-4
Guipuzcoa;32;2018-7-3
Jaen;36;2018-9-26
Sevilla;33;2018-7-10
Avila;10;2018-2-1
